1749622460.375959 server started (26400): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1749622460.375972 on Linux 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024
1749622460.375976 using libevent 2.1.12-stable poll
1749622460.375980 using utf8proc 2.10.0
1749622460.375982 using ncurses 6.5 20240427
1749622460.376014 input_key_build: 0x10e003 (PasteStart) is \033[200~
1749622460.376016 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1749622460.376018 input_key_build: 0x10e195 (F1) is \033OP
1749622460.376020 input_key_build: 0x10e196 (F2) is \033OQ
1749622460.376024 input_key_build: 0x10e197 (F3) is \033OR
1749622460.376026 input_key_build: 0x10e198 (F4) is \033OS
1749622460.376027 input_key_build: 0x10e199 (F5) is \033[15~
1749622460.376028 input_key_build: 0x10e19a (F6) is \033[17~
1749622460.376030 input_key_build: 0x10e19b (F7) is \033[18~
1749622460.376034 input_key_build: 0x10e19c (F8) is \033[19~
1749622460.376035 input_key_build: 0x10e19d (F9) is \033[20~
1749622460.376036 input_key_build: 0x10e19e (F10) is \033[21~
1749622460.376038 input_key_build: 0x10e19f (F11) is \033[23~
1749622460.376039 input_key_build: 0x10e1a0 (F12) is \033[24~
1749622460.376040 input_key_build: 0x10e1a1 (IC) is \033[2~
1749622460.376042 input_key_build: 0x10e1a2 (DC) is \033[3~
1749622460.376043 input_key_build: 0x10e1a3 (Home) is \033[1~
1749622460.376044 input_key_build: 0x10e1a4 (End) is \033[4~
1749622460.376046 input_key_build: 0x10e1a5 (NPage) is \033[6~
1749622460.376047 input_key_build: 0x10e1a6 (PPage) is \033[5~
1749622460.376048 input_key_build: 0x10e1a7 (BTab) is \033[Z
1749622460.376050 input_key_build: 0x10e1a8 (Up) is \033[A
1749622460.376051 input_key_build: 0x10e1a9 (Down) is \033[B
1749622460.376053 input_key_build: 0x10e1aa (Left) is \033[D
1749622460.376054 input_key_build: 0x10e1ab (Right) is \033[C
1749622460.376055 input_key_build: 0x10e1ac (KP/) is /
1749622460.376057 input_key_build: 0x10e1ad (KP*) is *
1749622460.376059 input_key_build: 0x10e1ae (KP-) is -
1749622460.376061 input_key_build: 0x10e1af (KP7) is 7
1749622460.376062 input_key_build: 0x10e1b0 (KP8) is 8
1749622460.376063 input_key_build: 0x10e1b1 (KP9) is 9
1749622460.376065 input_key_build: 0x10e1b2 (KP+) is +
1749622460.376066 input_key_build: 0x10e1b3 (KP4) is 4
1749622460.376068 input_key_build: 0x10e1b4 (KP5) is 5
1749622460.376069 input_key_build: 0x10e1b5 (KP6) is 6
1749622460.376071 input_key_build: 0x10e1b6 (KP1) is 1
1749622460.376072 input_key_build: 0x10e1b7 (KP2) is 2
1749622460.376073 input_key_build: 0x10e1b8 (KP3) is 3
1749622460.376075 input_key_build: 0x10e1b9 (KPEnter) is \n
1749622460.376076 input_key_build: 0x10e1ba (KP0) is 0
1749622460.376077 input_key_build: 0x10e1bb (KP.) is .
1749622460.376079 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1749622460.376080 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1749622460.376082 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1749622460.376083 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1749622460.376085 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1749622460.376086 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1749622460.376087 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1749622460.376089 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1749622460.376090 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1749622460.376092 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1749622460.376095 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1749622460.376098 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1749622460.376099 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1749622460.376100 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1749622460.376102 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1749622460.376103 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1749622460.376105 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1749622460.376106 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1749622460.376109 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1749622460.376113 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1749622460.376115 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1749622460.376116 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1749622460.376118 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1749622460.376119 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1749622460.376120 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1749622460.376122 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1749622460.376123 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1749622460.376124 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1749622460.376126 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1749622460.376127 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1749622460.376129 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1749622460.376130 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1749622460.376131 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1749622460.376133 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1749622460.376134 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1749622460.376136 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1749622460.376137 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1749622460.376138 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1749622460.376140 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1749622460.376141 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1749622460.376143 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1749622460.376144 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1749622460.376145 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1749622460.376147 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1749622460.376148 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1749622460.376150 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1749622460.376151 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1749622460.376152 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1749622460.376154 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1749622460.376155 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1749622460.376157 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1749622460.376158 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1749622460.376159 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1749622460.376161 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1749622460.376162 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1749622460.376164 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1749622460.376165 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1749622460.376167 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1749622460.376168 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1749622460.376170 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1749622460.376171 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1749622460.376173 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1749622460.376175 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1749622460.376176 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1749622460.376178 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1749622460.376179 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1749622460.376181 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1749622460.376182 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1749622460.376184 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1749622460.376185 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1749622460.376187 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1749622460.376188 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1749622460.376189 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1749622460.376191 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1749622460.376192 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
